Total allocated: 36.23 MB (476912 objects)
Total retained:  25.15 kB (271 objects)

allocated memory by gem
-----------------------------------
  36.10 MB  other
 124.21 kB  set
   3.89 kB  rubygems

allocated memory by file
-----------------------------------
  36.10 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb
 124.21 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb
   1.58 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb
  888.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/requirement.rb
  541.00 B  <internal:/Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>
  320.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/basic_specification.rb
  200.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_gem.rb
  160.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems.rb
  160.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/dependency.rb
  120.00 B  profilers/memory-profiler/profile.rb
   40.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/specification.rb

allocated memory by location
-----------------------------------
  14.37 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:57
   4.62 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:112
   3.72 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
   2.61 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:56
   1.80 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:67
   1.67 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:151
   1.37 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
   1.24 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:131
   1.24 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:135
   1.13 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
 836.64 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:102
 836.64 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:124
 421.96 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:147
 215.30 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:17
 102.63 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0
  10.00 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522
   7.26 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:246
   5.00 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:85
   3.84 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:222
   1.70 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:92
  624.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb:407
  432.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb:385
  408.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb:406
  408.00 B  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:90
  400.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:860
  368.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/requirement.rb:105
  320.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/basic_specification.rb:91
  261.00 B  <internal:/Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:85
  248.00 B  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:47
  240.00 B  <internal:/Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:50
  160.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_gem.rb:56
