Total allocated: 33.86 MB (460195 objects)
Total retained:  25.56 kB (278 objects)

allocated memory by gem
-----------------------------------
  33.73 MB  other
 124.21 kB  set
   3.89 kB  rubygems

allocated memory by file
-----------------------------------
  33.73 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb
 124.21 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb
   1.58 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb
  888.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/requirement.rb
  541.00 B  <internal:/Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>
  320.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/basic_specification.rb
  200.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_gem.rb
  160.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems.rb
  160.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/dependency.rb
  120.00 B  profilers/memory-profiler/profile.rb
   40.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/specification.rb

allocated memory by location
-----------------------------------
  14.37 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:56
   4.62 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:122
   2.61 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:55
   1.80 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:82
   1.80 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:130
   1.51 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:157
   1.37 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:94
   1.30 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:58
   1.24 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:169
 836.64 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:112
 836.64 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:125
 421.96 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:129
 215.30 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:17
 199.20 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:150
 199.20 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:154
 197.64 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:149
 197.60 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
 102.63 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0
  10.00 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522
   7.26 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:246
   5.00 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:103
   3.84 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:222
   1.70 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
  624.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb:407
  432.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb:385
  408.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb:406
  408.00 B  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:69
  400.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:860
  368.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/requirement.rb:105
  320.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/basic_specification.rb:91
  261.00 B  <internal:/Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:85
  248.00 B  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:48
  240.00 B  <internal:/Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:50
