Total allocated: 31.83 MB (445251 objects)
Total retained:  25.16 kB (275 objects)

allocated memory by gem
-----------------------------------
  31.70 MB  other
 124.21 kB  set
   3.89 kB  rubygems

allocated memory by file
-----------------------------------
  31.70 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb
 124.21 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb
   1.58 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb
  888.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/requirement.rb
  541.00 B  <internal:/Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>
  320.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/basic_specification.rb
  200.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_gem.rb
  160.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems.rb
  160.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/dependency.rb
  120.00 B  profilers/memory-profiler/profile.rb
   40.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/specification.rb

allocated memory by location
-----------------------------------
  12.38 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:119
   4.62 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:126
   2.61 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:59
   1.80 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:81
   1.80 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
   1.51 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161
   1.37 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
   1.30 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:60
   1.24 MB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:173
 836.64 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:129
 812.90 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:111
 421.96 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:133
 199.20 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:113
 199.20 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:154
 199.20 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:158
 197.64 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
 197.60 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:157
 102.63 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0
  10.00 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522
   7.26 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:246
   5.00 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:102
   3.84 kB  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:222
   1.70 kB  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:71
  624.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb:407
  432.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb:385
  408.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/version.rb:406
  400.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:860
  368.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/requirement.rb:105
  320.00 B  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/basic_specification.rb:91
  261.00 B  <internal:/Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:85
  248.00 B  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:52
  240.00 B  <internal:/Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/rubygems/core_ext/kernel_require.rb>:50
